"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(reticulate)"
"0",""
"0","# 設定要使用的python（可能因要使用不同版本的python而路徑有所改變）"
"0","use_python(""D:\\anaconda3\\envs\\classEnvironment\\python.exe"", required = T)"
"2","ERROR: The requested version of Python ('D:\anaconda3\envs\classEnvironment\python.exe')
"
"2","cannot be used, as another version of Python
"
"2","('C:/Users/User/AppData/Local/r-miniconda/envs/r-reticulate/python.exe') has already been
"
"2","initialized. Please restart the R session if you need to attach reticulate to a different
"
"2","version of Python.
"
"2","Error in use_python(""D:\\anaconda3\\envs\\classEnvironment\\python.exe"",  : 
  failed to initialize requested version of Python
"
